College Name,District,Block,Type
"AKT Memorial Arts and Science College, Neelamangalam",Kallakurichi,Kallakurichi,Arts and Science
Government Medical College Kallakurichi,Kallakurichi,Kallakurichi,Medical
"Maha Barathi Engineering College, Vasudevanur",Kallakurichi,Kallakurichi,Engineering
"Dr. R.K.S. College of Arts and Science, Indili",Kallakurichi,Rishivandiyam,Arts and Science
"Dr. R.K.S. College of Education, Indili",Kallakurichi,Rishivandiyam,B.Ed
"Thiruvalluvar University Constituent College of Arts and Science, Kallakurichi",Kallakurichi,Kallakurichi,Arts and Science
"AKT Memorial College of Engineering and Technology, Neelamangalam",Kallakurichi,Sankarapuram,Engineering
"AKT Memorial Polytechnic College, Neelamangalam",Kallakurichi,Sankarapuram,Polytechnic
"Bharat Ratna Dr. B.R. Ambedkar Institute of Technology, Kallakurichi",Kallakurichi,Kallakurichi,Engineering
"Government Polytechnic College, Rishivandiyam",Kallakurichi,Rishivandiyam,Polytechnic
"Srimathi Malathi College of Arts and Science for Women, Kallakurichi",Kallakurichi,Kallakurichi,Arts and Science
"AKT Memorial College of Education, Neelamangalam",Kallakurichi,Tirukkoyilur,B.Ed
"Bharathi College of Arts and Science for Women, Thalaivasal (Kallakurichi Border)",Kallakurichi,Tirukkoyilur,Arts and Science
"Bharathi College of Education, Kallakurichi",Kallakurichi,Kallakurichi,B.Ed
"Government Arts and Science College, Rishivandiyam",Kallakurichi,Rishivandiyam,Arts and Science
"Muruga Polytechnic College, Kallakurichi",Kallakurichi,Kallakurichi,Polytechnic
"Annamalaiyar College of Engineering, Modaiyur",Kallakurichi,Ulundurpettai,Engineering
"Government Polytechnic College, Sankarapuram",Kallakurichi,Sankarapuram,Polytechnic
"J.K. College of Nursing and Paramedicals, Kallakurichi",Kallakurichi,Kallakurichi,Nursing
"Sri Sarada College of Nursing, Kallakurichi",Kallakurichi,Kallakurichi,Nursing
Anna University Regional Campus,Kancheepuram,Kancheepuram,General
SASTRA University,Kancheepuram,Kancheepuram,General
Government Law College Chennai,Chennai,Chennai City,General
PSG IMS & Research,Kancheepuram,Uthiramerur,General
"Sri Muthukumaran Institute of Technology, Chikkarayapuram",Kanchipuram,Chikkarayapuram,Engineering
"Kanchi University (SCSVMV University), Enathur",Kanchipuram,Enathur,University
"Sri Sankara Arts and Science College, Enathur",Kanchipuram,Enathur,Arts and Science
Kanchipuram Meenakshi Medical College - College of Nursing,Kanchipuram,General,Nursing
Meenakshi Medical College Hospital and Research Institute,Kanchipuram,General,Medical
"Sri Sairam Polytechnic College, West Tambaram (Kanchipuram Region)",Kanchipuram,General,Polytechnic
"Indian Institute of Information Technology Design and Manufacturing (IIITDM), Kancheepuram",Kanchipuram,Kancheepuram,University
"Adhi College of Engineering and Technology, Kanchipuram",Kanchipuram,Kanchipuram,Engineering
"Arignar Anna Government Arts College, Kanchipuram",Kanchipuram,Kanchipuram,Arts and Science
"Arignar Anna Government Law College, Kanchipuram",Kanchipuram,Kanchipuram,Law
"Bhakthavatsalam Memorial College for Women, Kanchipuram",Kanchipuram,Kanchipuram,Arts and Science
"Government Polytechnic College, Kanchipuram",Kanchipuram,Kanchipuram,Polytechnic
"Lord Venkateshwaraa Engineering College, Kanchipuram",Kanchipuram,Kanchipuram,Engineering
"National Institute of Technology (NIT) Campus (Proposed/Transit), Kanchipuram",Kanchipuram,Kanchipuram,University
"Pachaiyappa's College for Men, Kanchipuram",Kanchipuram,Kanchipuram,Arts and Science
"Pachaiyappa's College for Women, Kanchipuram",Kanchipuram,Kanchipuram,Arts and Science
"Pallavan College of Engineering, Kanchipuram",Kanchipuram,Kanchipuram,Engineering
"Pallavan Polytechnic College, Kanchipuram",Kanchipuram,Kanchipuram,Polytechnic
"S.S.K.V. College of Arts and Science for Women, Kanchipuram",Kanchipuram,Kanchipuram,Arts and Science
"Kanchi Shri Krishna College of Arts and Science, Kilambi",Kanchipuram,Kilambi,Arts and Science
"Jeppiaar Institute of Technology, Kunnam",Kanchipuram,Kunnam,Engineering
"Annai Therasa Arts and Science College, Mangalam",Kanchipuram,Mangalam,Arts and Science
"Sri Venkateswara College of Engineering (SVCE), Sriperumbudur",Kanchipuram,Sriperumbudur,Engineering
"Rajalakshmi Engineering College (REC), Thandalam",Kanchipuram,Sriperumbudur,Engineering
"Saveetha College of Education, Thandalam",Kanchipuram,Sriperumbudur,B.Ed
"Saveetha Engineering College, Thandalam",Kanchipuram,Sriperumbudur,Engineering
"Government Arts and Science College, Uthiramerur",Kanchipuram,Uthiramerur,Arts and Science
"Panimalar Engineering College, Varadharajapuram",Kanchipuram,Sriperumbudur,Engineering
NIT Trichy,Tiruchirappalli,Thiruverumbur,General
School of Excellence in Law,Kanniyakumari,Colachal,General
Thiagarajar CE,Kanniyakumari,Colachal,General
Agricultural College Madurai,Madurai,Madurai City,General
Government College of Fine Arts Kumbakonam,Kanniyakumari,Kanniyakumari,Arts and Science
Madurai Kamaraj University,Madurai,Madurai City,University
Sri Ramachandra University,Kanniyakumari,Killiyoor,General
SIET College,Kanniyakumari,Nagercoil,General
CEG Anna University,Kanniyakumari,Vilavancode,General
"Vivekananda College, Agasteeswaram",Kanyakumari,Agasteeswaram,Arts and Science
"Arignar Anna College, Aralvaimozhi",Kanyakumari,Aralvaimozhi,Arts and Science
"N.V.K.S.D. College of Education, Attoor",Kanyakumari,Attoor,B.Ed
"White Memorial College of Nursing, Attoor",Kanyakumari,Attoor,Nursing
"Morning Star Polytechnic College, Chunkankadai",Kanyakumari,Chunkankadai,Polytechnic
"Sree Ayyappa College for Women, Chunkankadai",Kanyakumari,Chunkankadai,Arts and Science
"Vins Christian College of Engineering, Chunkankadai",Kanyakumari,Chunkankadai,Engineering
"Mar Ephraem College of Engineering and Technology, Elavuvilai",Kanyakumari,Elavuvilai,Engineering
"Sun College of Engineering and Technology, Erachakulam",Kanyakumari,Erachakulam,Engineering
Kanyakumari Government Medical College,Kanyakumari,General,Medical
Kanyakumari Medical College - College of Nursing,Kanyakumari,General,Nursing
"Nanjil Catholic College of Arts and Science, Kaliyakkavilai",Kanyakumari,Kaliyakkavilai,Arts and Science
"Nanjil Catholic College of Education, Kaliyakkavilai",Kanyakumari,Kaliyakkavilai,B.Ed
"Government Arts and Science College, Kanyakumari",Kanyakumari,Kanyakumari,Arts and Science
"Bethlahem College of Education, Karungal",Kanyakumari,Karungal,B.Ed
"Bethlahem Institute of Engineering, Karungal",Kanyakumari,Karungal,Engineering
"Government College of Engineering, Konam",Kanyakumari,Konam,Engineering
"University College of Engineering (Anna University), Konam",Kanyakumari,Konam,Engineering
"Noorul Islam Centre for Higher Education (NIU), Kumaracoil",Kanyakumari,Kumaracoil,University
"Sree Devi Kumari Polytechnic College, Kuzhithurai",Kanyakumari,Kuzhithurai,Polytechnic
"Sree Devi Kumari Women's College, Kuzhithurai",Kanyakumari,Kuzhithurai,Arts and Science
"Malankara Catholic College, Mariagiri",Kanyakumari,Mariagiri,Arts and Science
"Bishop Agniswamy College of Education, Muttom",Kanyakumari,Muttom,B.Ed
"Annan College of Nursing, Nagercoil",Kanyakumari,Nagercoil,Nursing
"Government Polytechnic College, Nagercoil",Kanyakumari,Nagercoil,Polytechnic
"Holy Cross College (Autonomous), Nagercoil",Kanyakumari,Nagercoil,Arts and Science
"N.M.S.S.V.N. Polytechnic College, Nagercoil",Kanyakumari,Nagercoil,Polytechnic
"Pioneer Kumaraswamy College, Nagercoil",Kanyakumari,Nagercoil,Arts and Science
"Ponjesly College of Engineering, Nagercoil",Kanyakumari,Nagercoil,Engineering
"Scott Christian College (Autonomous), Nagercoil",Kanyakumari,Nagercoil,Arts and Science
"South Thamaraikulam Hindu College (ST Hindu College), Nagercoil",Kanyakumari,Nagercoil,Arts and Science
"Women's Christian College (WCC), Nagercoil",Kanyakumari,Nagercoil,Arts and Science
"Lekshmipuram College of Arts and Science, Neyyoor",Kanyakumari,Neyyoor,Arts and Science
"C.S.I. Institute of Technology, Thovalai",Kanyakumari,Thovalai,Engineering
"Loyola Institute of Technology and Science (LITES), Thovalai",Kanyakumari,Thovalai,Engineering
"Arunachala College of Engineering for Women, Vellichanthai",Kanyakumari,Vellichanthai,Engineering
"Arulmurugan College of Arts and Science, Karur",Karur,Karur,Arts and Science
"Arulmurugan Polytechnic College, Karur",Karur,Karur,Polytechnic
Government Medical College Karur,Karur,Aravakurichi,Medical
"Karur College of Education, Karur",Karur,Karur,B.Ed
"Ponmari College of Education, Karur",Karur,Karur,B.Ed
"Cheran School of Nursing, Karur",Karur,Karur,Nursing
"Karur Polytechnic College, Karur",Karur,Karur,Polytechnic
"V.J.P. College of Education, Karur",Karur,Karur,B.Ed
"V.S.B. Engineering College, Karur",Karur,Karur,Engineering
"Chettinad College of Engineering and Technology, Karur",Karur,Karur,Engineering
"M. Kumarasamy College of Engineering (Autonomous), Thalavapalayam",Karur,Krishnarayapuram,Engineering
"N.S.N. College of Engineering and Technology, Karur",Karur,Karur,Engineering
"Cheran College for Women, Karur",Karur,Karur,Arts and Science
"Government Arts College, Karur",Karur,Karur,Arts and Science
"Government Arts and Science College, Kulithalai",Karur,Kulithalai,Arts and Science
"Government Polytechnic College, Karur",Karur,Karur,Polytechnic
"Kongu Arts and Science College, Karur",Karur,Karur,Arts and Science
"Valluvar College of Science and Management, Karur",Karur,Karur,Arts and Science
"Adhiyamaan College of Education, Hosur",Krishnagiri,Hosur,B.Ed
Government Krishnagiri Medical College,Krishnagiri,Bargur,Medical
"Government Polytechnic College, Uthangarai",Krishnagiri,Uthangarai,Polytechnic
"Vivekananda College of Nursing, Krishnagiri",Krishnagiri,Krishnagiri,Nursing
"Adhiyamaan College of Engineering (Autonomous), Hosur",Krishnagiri,Hosur,Engineering
"Er. Perumal Manimekalai College of Engineering, Hosur",Krishnagiri,Hosur,Engineering
"Gonzaga College of Arts and Science for Women, Elathagiri",Krishnagiri,Hosur,Arts and Science
"Gonzaga College of Education, Elathagiri",Krishnagiri,Hosur,B.Ed
"Government Arts College for Men, Krishnagiri",Krishnagiri,Krishnagiri,Arts and Science
"Arignar Anna College (Arts & Science), Krishnagiri",Krishnagiri,Krishnagiri,Arts and Science
"Er. Perumal Manimekalai Polytechnic College, Hosur",Krishnagiri,Hosur,Polytechnic
"Government Arts College for Women, Krishnagiri",Krishnagiri,Krishnagiri,Arts and Science
"Government College of Engineering, Bargur",Krishnagiri,Bargur,Engineering
"Government Polytechnic College, Hosur",Krishnagiri,Hosur,Polytechnic
"Hosur Institute of Technology and Science, Hosur",Krishnagiri,Hosur,Engineering
"St. Peter's College of Education, Kaveripattinam",Krishnagiri,Krishnagiri,B.Ed
"Government Arts and Science College, Hosur",Krishnagiri,Hosur,Arts and Science
"Krishnagiri College of Nursing, Krishnagiri",Krishnagiri,Krishnagiri,Nursing
"M.G.R. College of Arts and Science, Hosur",Krishnagiri,Hosur,Arts and Science
"St. Joseph's College of Arts and Science for Women, Hosur",Krishnagiri,Hosur,Arts and Science
"Adhiyamaan Polytechnic College, Hosur",Krishnagiri,Hosur,Polytechnic
"Government Polytechnic College, Bargur",Krishnagiri,Bargur,Polytechnic
"Government Polytechnic College, Krishnagiri",Krishnagiri,Krishnagiri,Polytechnic
"P.M.V. Engineering College, Hosur",Krishnagiri,Hosur,Engineering
"Sivagamiammal College of Arts and Science, Krishnagiri",Krishnagiri,Krishnagiri,Arts and Science
"Arul Anandar College, Karumathur",Madurai,Madurai Central,Arts and Science
"Tamil Nadu Polytechnic College, Madurai",Madurai,Madurai Central,Polytechnic
"The American College, Madurai",Madurai,Madurai Central,Arts and Science
"Velammal College of Engineering and Technology, Viraganoor",Madurai,Madurai Central,Engineering
"Meenakshi Government Arts College for Women, Madurai",Madurai,Madurai Central,Arts and Science
"S.Vellaichamy Nadar College, Madurai",Madurai,Madurai Central,Arts and Science
"Sourashtra College, Madurai",Madurai,Madurai Central,Arts and Science
"Agricultural College and Research Institute (AC&RI), Madurai",Madurai,Madurai Central,Agriculture
"E.M.G. Yadava Women's College, Madurai",Madurai,Madurai Central,Arts and Science
"Madura College, Madurai",Madurai,Madurai Central,Arts and Science
Madurai Medical College,Madurai,Madurai North,Medical
Madurai Medical College - College of Nursing,Madurai,Madurai North,Nursing
"P.T.R. College of Engineering and Technology, Austinpatti",Madurai,Madurai North,Engineering
"SACS M.A.V.M.M. Engineering College, Kidaripatti",Madurai,Madurai North,Engineering
"Subbalakshmi Lakshmipathy College of Science, Madurai",Madurai,Madurai Central,Arts and Science
"Tamil Nadu Physical Education and Sports University (Regional Centre), Madurai",Madurai,Madurai Central,University
"Aravind Eye Care System - College of Nursing, Madurai",Madurai,Madurai Central,Nursing
"Government Law College, Madurai",Madurai,Madurai Central,Law
"St. Justin's College of Education, Madurai",Madurai,Madurai Central,B.Ed
"Thiagarajar College of Engineering (TCE), Thirupparankundram",Madurai,Madurai South,Engineering
"Sri Meenakshi Government Arts College for Women, Madurai",Madurai,Madurai Central,Arts and Science
"Ultra College of Engineering and Technology, Madurai",Madurai,Madurai Central,Engineering
"K.L.N. College of Engineering, Pottapalayam (Madurai Border)",Madurai,Melur,Engineering
"M.S.S. Wakf Board College, Madurai",Madurai,Madurai Central,Arts and Science
"Latha Mathavan Engineering College, Kidaripatti",Madurai,Madurai North,Engineering
"Senthamil Arts College, Madurai",Madurai,Madurai Central,Arts and Science
"Sacred Heart Nursing College, Madurai",Madurai,Madurai Central,Nursing
"Thiagarajar College of Preceptors, Madurai",Madurai,Madurai Central,B.Ed
"Thiagarajar School of Management (TSM), Pamban Swamy Nagar",Madurai,Thirumangalam,Management
"Velammal College of Nursing, Madurai",Madurai,Madurai Central,Nursing
"Vickram College of Engineering, Enathi",Madurai,Thirumangalam,Engineering
"Fatima College, Madurai",Madurai,Madurai Central,Arts and Science
"Lady Doak College, Madurai",Madurai,Madurai Central,Arts and Science
"Thiagarajar College, Madurai",Madurai,Madurai Central,Arts and Science
"Yadava College, Madurai",Madurai,Madurai Central,Arts and Science
"A.V.C. College (Autonomous), Mannampandal",Mayiladuthurai,Mayiladuturai,Arts and Science
"A.V.C. College of Engineering, Mannampandal",Mayiladuthurai,Mayiladuturai,Engineering
"A.V.C. Polytechnic College, Mannampandal",Mayiladuthurai,Mayiladuturai,Polytechnic
"Dharmapuram Adhinam Arts College, Mayiladuthurai",Mayiladuthurai,Mayiladuturai,Arts and Science
"Annai College of Education, Mayiladuthurai",Mayiladuthurai,Poompuhar,B.Ed
"Dharmapuram Adhinam College of Education, Mayiladuthurai",Mayiladuthurai,Poompuhar,B.Ed
"Gnanambigai Government Arts College for Women, Mayiladuthurai",Mayiladuthurai,Poompuhar,Arts and Science
"Vivekananda College of Arts and Science for Women, Sirkazhi",Mayiladuthurai,Sirkazhi,Arts and Science
"Best Arts and Science College, Sirkazhi",Mayiladuthurai,Sirkazhi,Arts and Science
"Dharmapuram Gnanambigai Government Arts College for Women, Mayiladuthurai",Mayiladuthurai,Sirkazhi,Arts and Science
"Poompuhar College, Melaiyur",Mayiladuthurai,Sirkazhi,Arts and Science
"Sembanarkoil Arts and Science College, Sembanarkoil",Mayiladuthurai,Sirkazhi,Arts and Science
"Srinivasa Subbaraya Polytechnic College, Puttur",Mayiladuthurai,Sirkazhi,Polytechnic
"St. Theresa's College of Education, Mayiladuthurai",Mayiladuthurai,Sirkazhi,B.Ed
"A.D.M. College for Women, Nagapattinam",Nagapattinam,Nagapattinam,Arts and Science
"E.G.S. Pillay Arts and Science College, Nagapattinam",Nagapattinam,Nagapattinam,Arts and Science
"E.G.S. Pillay College of Nursing, Nagapattinam",Nagapattinam,Nagapattinam,Nursing
"E.G.S. Pillay Engineering College, Nagapattinam",Nagapattinam,Nagapattinam,Engineering
"Sir Issac Newton College of Education, Nagapattinam",Nagapattinam,Nagapattinam,B.Ed
"Sir Issac Newton College of Engineering and Technology, Pappakovil",Nagapattinam,Kilvelur,Engineering
"Government Arts and Science College, Nagapattinam",Nagapattinam,Nagapattinam,Arts and Science
"Government Arts and Science College, Vedaranyam",Nagapattinam,Vedaranyam,Arts and Science
"Nethaji Subash Chandra Bose Arts and Science College, Nagapattinam",Nagapattinam,Nagapattinam,Arts and Science
"Sir Issac Newton College of Nursing, Nagapattinam",Nagapattinam,Nagapattinam,Nursing
"Sir Issac Newton Polytechnic College, Nagapattinam",Nagapattinam,Nagapattinam,Polytechnic
"T.A.M.S. College of Education, Nagapattinam",Nagapattinam,Nagapattinam,B.Ed
"E.G.S. Pillay College of Education, Nagapattinam",Nagapattinam,Nagapattinam,B.Ed
"E.G.S. Pillay Polytechnic College, Nagapattinam",Nagapattinam,Nagapattinam,Polytechnic
"Fisheries College and Research Institute (TNJFU), Nagapattinam",Nagapattinam,Nagapattinam,Fisheries
Government Nagapattinam Medical College,Nagapattinam,Vedaranyam,Medical
"S.K.S.S. Arts College, Tiruppanandal",Nagapattinam,Vedaranyam,Arts and Science
"Tamil Nadu Dr. J. Jayalalithaa Fisheries University, Nagapattinam",Nagapattinam,Nagapattinam,University
"Valivalam Desikar Polytechnic College, Nagapattinam",Nagapattinam,Nagapattinam,Polytechnic
"K.S.R. College of Education, Tiruchengode",Namakkal,Tiruchengodu,B.Ed
"Mahendra Engineering College, Mallasamudram",Namakkal,Kumarapalayam,Engineering
"Trinity College for Women, Namakkal",Namakkal,Namakkal,Arts and Science
"K.S.R. College of Engineering, Tiruchengode",Namakkal,Tiruchengodu,Engineering
"K.S.R. Polytechnic College, Tiruchengode",Namakkal,Tiruchengodu,Polytechnic
"Mahendra Polytechnic College, Namakkal",Namakkal,Namakkal,Polytechnic
"Muthayammal College of Arts and Science, Rasipuram",Namakkal,Rasipuram,Arts and Science
"Muthayammal Polytechnic College, Rasipuram",Namakkal,Rasipuram,Polytechnic
"PGP College of Engineering and Technology, Namakkal",Namakkal,Namakkal,Engineering
"Vivekanandha College of Education, Tiruchengode",Namakkal,Tiruchengodu,B.Ed
"Arignar Anna Government Arts College, Namakkal",Namakkal,Namakkal,Arts and Science
"J.K.K. Nataraja College of Engineering and Technology, Komarapalayam",Namakkal,Kumarapalayam,Engineering
"J.K.K. Nataraja Dental College and Hospital, Komarapalayam",Namakkal,Kumarapalayam,Medical
"Mahendra Institute of Technology, Namakkal",Namakkal,Namakkal,Engineering
"Namakkal Kavignar Ramalingam Government Arts College for Women, Namakkal",Namakkal,Namakkal,Arts and Science
"Paavai Engineering College, Pachal",Namakkal,Paramathi Velur,Engineering
"Selvam Arts and Science College, Namakkal",Namakkal,Namakkal,Arts and Science
"Sengunthar Engineering College, Tiruchengode",Namakkal,Tiruchengodu,Engineering
"Dhanvantri College of Nursing, Namakkal",Namakkal,Namakkal,Nursing
"Excel Engineering College, Komarapalayam",Namakkal,Kumarapalayam,Engineering
"K.S. Rangasamy College of Arts and Science, Tiruchengode",Namakkal,Tiruchengodu,Arts and Science
"K.S. Rangasamy College of Technology (KSRCT), Tiruchengode",Namakkal,Tiruchengodu,Engineering
"Veterinary College and Research Institute (VCRI), Namakkal",Namakkal,Namakkal,Veterinary
"Excel Polytechnic College, Komarapalayam",Namakkal,Kumarapalayam,Polytechnic
"K.S.R. Institute of Dental Science and Research, Tiruchengode",Namakkal,Tiruchengodu,Medical
"Muthayammal Engineering College, Rasipuram",Namakkal,Rasipuram,Engineering
"Paavai College of Education, Namakkal",Namakkal,Namakkal,B.Ed
"Annai College of Nursing, Namakkal",Namakkal,Namakkal,Nursing
"Gnanamani College of Technology, Pachal",Namakkal,Paramathi Velur,Engineering
Namakkal Government Medical College,Namakkal,Tiruchengodu,Medical
"PGP College of Arts and Science, Namakkal",Namakkal,Namakkal,Arts and Science
"Vivekanandha College of Arts and Sciences for Women, Tiruchengode",Namakkal,Tiruchengodu,Arts and Science
"Vivekanandha College of Engineering for Women, Tiruchengode",Namakkal,Tiruchengodu,Engineering
"Vivekanandha College of Nursing, Tiruchengode",Namakkal,Tiruchengodu,Nursing
"Emerald Heights College for Women, Ooty",Nilgiris,Coonoor,Arts and Science
"McGAN's Ooty School of Architecture, Ooty",Nilgiris,Coonoor,Architecture
"Nilgiri College of Arts and Science, Thaloor",Nilgiris,Coonoor,Arts and Science
Nilgris District Co-operative Management Institute,Nilgiris,Coonoor,Management
"St. Joseph's College of Education, Ooty",Nilgiris,Coonoor,B.Ed
"St. Jude's College of Education, Kotagiri",Nilgiris,Coonoor,B.Ed
"Government Medical College, The Nilgiris (Ooty)",Nilgiris,Gudalur,Medical
"Government Polytechnic College, Udhagamandalam",Nilgiris,Udhagamandalam,Polytechnic
"Providence College for Women, Coonoor",Nilgiris,Coonoor,Arts and Science
"Bharathiar University Arts and Science College, Gudalur",Nilgiris,Gudalur,Arts and Science
"CSI College of Engineering, Ketti",Nilgiris,Udhagamandalam,Engineering
"Government Arts College, Udhagamandalam",Nilgiris,Udhagamandalam,Arts and Science
"JSS College of Pharmacy, Ooty",Nilgiris,Udhagamandalam,Paramedical
"Kaypeeyes College of Arts and Science, Kotagiri",Nilgiris,Udhagamandalam,Arts and Science
"Monarch International College of Hotel Management, Ooty",Nilgiris,Udhagamandalam,Catering & Hotel Management
"Dhanalakshmi Srinivasan College of Arts and Science for Women, Perambalur",Perambalur,Perambalur,Arts and Science
"Dhanalakshmi Srinivasan College of Pharmacy, Perambalur",Perambalur,Perambalur,Paramedical
"Dhanalakshmi Srinivasan College of Physical Education, Perambalur",Perambalur,Perambalur,Physical Education
"Dhanalakshmi Srinivasan Engineering College, Perambalur",Perambalur,Perambalur,Engineering
"Dhanalakshmi Srinivasan Institute of Research and Technology (DSIRT), Siruvachur",Perambalur,Kunnam,Engineering
"Eden Maharishi College of Education, Perambalur",Perambalur,Perambalur,B.Ed
"Government Arts and Science College, Veppanthattai",Perambalur,Kunnam,Arts and Science
"Roever College of Education, Perambalur",Perambalur,Perambalur,B.Ed
"Roever Engineering College, Elambalur",Perambalur,Kunnam,Engineering
"Roever Institute of Management, Perambalur",Perambalur,Perambalur,Management
"Srinivasan Nursing College, Perambalur",Perambalur,Perambalur,Nursing
"Thanthai Hans Roever College (Autonomous), Perambalur",Perambalur,Perambalur,Arts and Science
"Thanthai Roever College of Nursing, Perambalur",Perambalur,Perambalur,Nursing
"Thanthai Roever Institute of Agriculture and Rural Development (TRIARD), Perambalur",Perambalur,Perambalur,Agriculture
"Christian College of Education, Perambalur",Perambalur,Perambalur,B.Ed
"Dhanalakshmi Srinivasan College of Education, Perambalur",Perambalur,Perambalur,B.Ed
"Dhanalakshmi Srinivasan College of Nursing, Perambalur",Perambalur,Perambalur,Nursing
"Dhanalakshmi Srinivasan Medical College and Hospital, Siruvachur",Perambalur,Kunnam,Medical
"Government Arts and Science College, Kurumbalur",Perambalur,Perambalur,Arts and Science
"Roever Institute of Polytechnic, Perambalur",Perambalur,Perambalur,Polytechnic
"Sri Ramakrishna College of Education, Perambalur",Perambalur,Perambalur,B.Ed
"Srinivasan College of Arts and Science, Perambalur",Perambalur,Perambalur,Arts and Science
"Srinivasan Engineering College, Perambalur",Perambalur,Perambalur,Engineering
"Srinivasan Polytechnic College, Perambalur",Perambalur,Perambalur,Polytechnic
"Swami Vivekananda College of Education, Perambalur",Perambalur,Perambalur,B.Ed
"Thanthai Roever College of Pharmacy, Perambalur",Perambalur,Perambalur,Paramedical
"Arputha College of Arts and Science, Vamban (Illuppur)",Pudukkottai,Alangudi,Arts and Science
"Auxilium College of Arts and Science for Women, Regunathapuram",Pudukkottai,Alangudi,Arts and Science
"Chendhuran College of Engineering and Technology, Thirumayam",Pudukkottai,Thirumayam,Engineering
"Government Medical College, Pudukkottai",Pudukkottai,Pudukkottai,Medical
"Mookambigai College of Engineering, Keeranur",Pudukkottai,Alangudi,Engineering
"Shanmuganathan Engineering College, Aranthangi",Pudukkottai,Aranthangi,Engineering
"Government Polytechnic College, Aranthangi",Pudukkottai,Aranthangi,Polytechnic
"Kings College of Engineering, Punalkulam",Pudukkottai,Aranthangi,Engineering
"S.B. College of Education, Aranthangi",Pudukkottai,Aranthangi,B.Ed
"Sri Bharathi Engineering College for Women, Kaikkurichi",Pudukkottai,Aranthangi,Engineering
"H.H. The Rajah's College, Pudukkottai",Pudukkottai,Pudukkottai,Arts and Science
"J.J. College of Arts and Science, Sivapuram",Pudukkottai,Gandarvakottai,Arts and Science
"Mahath Amma Institute of Engineering and Technology, Annavasal",Pudukkottai,Gandarvakottai,Engineering
"Mount Zion College of Education, Pudukkottai",Pudukkottai,Pudukkottai,B.Ed
"Naina Mohamed College of Arts and Science, Aranthangi",Pudukkottai,Aranthangi,Arts and Science
"Sudharsan Engineering College, Sathiyamangalam",Pudukkottai,Gandarvakottai,Engineering
