College Name,District,Block,Type
"Mount Zion College of Nursing, Lena Vilakku",Pudukkottai,Viralimalai,Nursing
"Sudharsan College of Arts and Science, Perumanadu",Pudukkottai,Pudukkottai,Arts and Science
"Sudharsan Polytechnic College, Sathiyamangalam",Pudukkottai,Pudukkottai,Polytechnic
"Government Law College, Pudukkottai",Pudukkottai,Pudukkottai,Law
Government Pudukkottai Medical College - College of Nursing,Pudukkottai,Thirumayam,Nursing
"Keeranur College of Nursing, Keeranur",Pudukkottai,Alangudi,Nursing
"M.N.S.K. College of Engineering, Pudukkottai",Pudukkottai,Pudukkottai,Engineering
"Mother Teresa College of Education, Illuppur",Pudukkottai,Thirumayam,B.Ed
"Sri Bharathi Polytechnic College for Women, Kaikkurichi",Pudukkottai,Thirumayam,Polytechnic
"Agricultural College and Research Institute (AC&RI TNAU), Kudumiyanmalai",Pudukkottai,Viralimalai,Agriculture
"Government Arts College for Women, Pudukkottai",Pudukkottai,Pudukkottai,Arts and Science
"Government Arts and Science College, Alangudi",Pudukkottai,Alangudi,Arts and Science
"Government Arts and Science College, Karambakkudi",Pudukkottai,Viralimalai,Arts and Science
"Meenakshi Chandrasekaran College of Arts and Science, Karambakkudi",Pudukkottai,Viralimalai,Arts and Science
"Mount Zion College of Engineering and Technology, Lena Vilakku",Pudukkottai,Viralimalai,Engineering
"Alagappa University Evening College, Paramakudi",Ramanathapuram,Paramakudi,Arts and Science
"Government Arts and Science College, Thiruvadanai",Ramanathapuram,Tiruvadanai,Arts and Science
"Mohamed Sathak Polytechnic College, Kilakarai",Ramanathapuram,Ramanathapuram,Polytechnic
"Pioneer College of Nursing, Ramanathapuram",Ramanathapuram,Ramanathapuram,Nursing
"Sri Muthalamman Polytechnic College, Paramakudi",Ramanathapuram,Paramakudi,Polytechnic
"Syed Ammal College of Education, Ramanathapuram",Ramanathapuram,Ramanathapuram,B.Ed
"Syed Ammal Engineering College, Ramanathapuram",Ramanathapuram,Ramanathapuram,Engineering
"Caussanel College of Arts and Science, Muthupettai",Ramanathapuram,Paramakudi,Arts and Science
"Government Arts and Science College, Kadaladi",Ramanathapuram,Paramakudi,Arts and Science
"Government Arts and Science College, Paramakudi",Ramanathapuram,Paramakudi,Arts and Science
"Mohamed Sathak Engineering College, Kilakarai",Ramanathapuram,Ramanathapuram,Engineering
"Sethupathy Government Arts College, Ramanathapuram",Ramanathapuram,Ramanathapuram,Arts and Science
"Sonai Meenal Arts and Science College, Mudukulathur",Ramanathapuram,Paramakudi,Arts and Science
"Syed Ammal Arts and Science College, Ramanathapuram",Ramanathapuram,Ramanathapuram,Arts and Science
"Ganapathy College of Education, Paramakudi",Ramanathapuram,Paramakudi,B.Ed
"Mohamed Sathak Hamid College of Arts and Science for Women, Ramanathapuram",Ramanathapuram,Ramanathapuram,Arts and Science
Ramanathapuram District Co-operative Management Institute,Ramanathapuram,Ramanathapuram,Management
Ramanathapuram Government Medical College - College of Nursing,Ramanathapuram,Ramanathapuram,Nursing
"Thassim Beevi Abdul Kader College of Education, Kilakarai",Ramanathapuram,Ramanathapuram,B.Ed
"University College of Engineering, Ramanathapuram",Ramanathapuram,Ramanathapuram,Engineering
"Government Arts and Science College, Rameswaram",Ramanathapuram,Tiruvadanai,Arts and Science
"Government Law College, Ramanathapuram",Ramanathapuram,Ramanathapuram,Law
"Government Medical College, Ramanathapuram",Ramanathapuram,Ramanathapuram,Medical
"P.T.M.T.M. College (Pasumpon Thiru Muthuramalinga Thevar Memorial College), Kamuthi",Ramanathapuram,Mudhukulathur,Arts and Science
"Thassim Beevi Abdul Kader College for Women, Kilakarai",Ramanathapuram,Ramanathapuram,Arts and Science
"Arakkonam Arts and Science College, Arakkonam",Ranipet,Arakkonam,Arts and Science
"C. Abdul Hakeem College of Engineering and Technology, Melvisharam",Ranipet,Arcot,Engineering
"Government Arts and Science College, Nemili",Ranipet,Arakkonam,Arts and Science
"Government Polytechnic College, Arakkonam",Ranipet,Arakkonam,Polytechnic
"Ranipet Engineering College, Thenkadappanthangal",Ranipet,Arakkonam,Engineering
"Thiruvalluvar University Constituent College of Arts and Science, Arakkonam",Ranipet,Arakkonam,Arts and Science
"Arcot Sri Mahalakshmi Women's College, Villapakkam",Ranipet,Sholingur,Arts and Science
"C. Abdul Hakeem College (Autonomous), Melvisharam",Ranipet,Arcot,Arts and Science
"Arcot Sri Mahalakshmi College of Education, Villapakkam",Ranipet,Sholingur,B.Ed
"Global Institute of Engineering and Technology, Melvisharam",Ranipet,Arcot,Engineering
"Scudder Memorial Hospital College of Nursing, Ranipet",Ranipet,Ranipet,Nursing
"Arcot Sri Mahalakshmi College of Nursing, Villapakkam",Ranipet,Sholingur,Nursing
"Arignar Anna Government Arts College, Walajapet",Ranipet,Sholingur,Arts and Science
"Periyar University, Salem",Salem,Salem (South),University
"Sri Sarada College for Women (Autonomous), Salem",Salem,Salem (South),Arts and Science
"Arignar Anna Government Arts College, Attur",Salem,Attur,Arts and Science
"Padmavani Arts and Science College for Women, Salem",Salem,Salem (South),Arts and Science
"Sri Sarada College of Education, Salem",Salem,Salem (South),B.Ed
"Annapoorana Medical College and Hospitals, Salem",Salem,Salem (South),Medical
"Government Mohan Kumaramangalam College of Nursing, Salem",Salem,Salem (South),Nursing
"Government Mohan Kumaramangalam Medical College, Salem",Salem,Salem (South),Medical
"Jairam Arts and Science College, Salem",Salem,Salem (South),Arts and Science
"Periyar University Constituent College of Arts and Science, Idappadi",Salem,Gangavalli,Arts and Science
"Murugesan Institute of Technology Polytechnic College, Salem",Salem,Salem (South),Polytechnic
"Salem College of Engineering and Technology, Salem",Salem,Salem (South),Engineering
"Shanmuga College of Nursing, Salem",Salem,Salem (South),Nursing
"Sona College of Technology, Salem",Salem,Salem (South),Engineering
"Dhirajlal Gandhi College of Technology (DGCT), Omalur",Salem,Omalur,Engineering
"Vysya College of Education, Salem",Salem,Salem (South),B.Ed
"Salem Sowdeswari College, Salem",Salem,Salem (South),Arts and Science
"VSA Group of Institutions, Salem",Salem,Salem (South),Engineering
"Vinayaka Mission's Kirupananda Variyar Medical College and Hospitals, Salem",Salem,Salem (South),Medical
"Narasu's Sarathy Institute of Technology, Poosaripatty",Salem,Salem (South),Engineering
"Salem Polyclinic College of Nursing, Salem",Salem,Salem (South),Nursing
"Sri Ganesh College of Engineering and Technology, Salem",Salem,Salem (South),Engineering
"Annapoorana Engineering College, Salem",Salem,Salem (South),Engineering
"Bharathiyar Arts and Science College for Women, Deviyakurichi",Salem,Salem (West),Arts and Science
"Knowledge Institute of Technology (KIOT), Kakapalayam",Salem,Salem (West),Engineering
"AVS College of Technology, Salem",Salem,Salem (South),Engineering
"AVS Engineering College, Ammapet",Salem,Sankari,Engineering
"Ganesh College of Education, Salem",Salem,Salem (South),B.Ed
"Thiagarajar Polytechnic College, Salem",Salem,Salem (South),Polytechnic
"AVS College of Arts and Science, Salem",Salem,Salem (South),Arts and Science
"Government Arts College for Women, Salem",Salem,Salem (South),Arts and Science
"Government College of Engineering, Salem",Salem,Salem (South),Engineering
"CSI Polytechnic College, Salem",Salem,Salem (South),Polytechnic
"Government Arts College (Autonomous), Salem",Salem,Salem (South),Arts and Science
"Government Law College, Salem",Salem,Salem (South),Law
"Shri Sakthikailassh Women's College, Salem",Salem,Salem (South),Arts and Science
"Vinayaka Mission's Research Foundation (Deemed to be University), Salem",Salem,Salem (South),University
"Vysya College, Salem",Salem,Salem (South),Arts and Science
"Alagappa Polytechnic College, Karaikudi",Sivaganga,Karaikudi,Polytechnic
"Ananda College, Devakottai",Sivaganga,Karaikudi,Arts and Science
"Central Electro Chemical Research Institute (CSIR-CECRI), Karaikudi",Sivaganga,Karaikudi,Engineering
"Chidambaram College of Nursing, Sivaganga",Sivaganga,Sivaganga,Nursing
"Government Sivaganga Medical College - College of Nursing, Sivaganga",Sivaganga,Sivaganga,Nursing
"Ramar Polytechnic College, Kalayarkoil",Sivaganga,Sivaganga,Polytechnic
"Sri Raaja Raajan College of Education for Women, Amaravathipudur",Sivaganga,Manamadurai,B.Ed
"Alagappa Chettiar Government College of Engineering and Technology (ACGCET), Karaikudi",Sivaganga,Karaikudi,Engineering
"Alagappa University (Autonomous), Karaikudi",Sivaganga,Karaikudi,University
"K.L.N. College of Information Technology, Pottapalayam",Sivaganga,Manamadurai,Engineering
"K.L.N. Polytechnic College, Pottapalayam",Sivaganga,Manamadurai,Polytechnic
"K.L.N. Vidyalaya College of Education, Pottapalayam",Sivaganga,Manamadurai,B.Ed
"Seethalakshmi Achi College for Women, Pallathur",Sivaganga,Manamadurai,Arts and Science
"Sri Raaja Raajan College of Engineering and Technology, Amaravathipudur",Sivaganga,Manamadurai,Engineering
"Sri Sarada Niketan College of Science for Women, Amaravathipudur",Sivaganga,Manamadurai,Arts and Science
"V.S. Sivalingam Government Arts College, Pulankurichi",Sivaganga,Manamadurai,Arts and Science
"Government Sivaganga Medical College and Hospital, Sivaganga",Sivaganga,Sivaganga,Medical
"K.L.N. College of Engineering, Pottapalayam",Sivaganga,Sivaganga,Engineering
"Raja Doraisingam Government Arts College, Sivaganga",Sivaganga,Sivaganga,Arts and Science
"St. Michael College of Engineering and Technology, Kalayarkoil",Sivaganga,Sivaganga,Engineering
"Alagappa Government Arts College, Karaikudi",Sivaganga,Karaikudi,Arts and Science
"Alagappa University College of Education, Karaikudi",Sivaganga,Karaikudi,B.Ed
"Arumugam Pillai Seethai Ammal College, Tiruppattur (Sivaganga)",Sivaganga,Sivaganga,Arts and Science
"Idhaya College for Women, Sarugani",Sivaganga,Tiruppattur,Arts and Science
"Pandian Saraswathi Yadav Engineering College (PSYEC), Arasanoor",Sivaganga,Tiruppattur,Engineering
"Pandian Saraswathi Yadav Polytechnic College, Arasanoor",Sivaganga,Tiruppattur,Polytechnic
"S.P.T. Polytechnic College, Sivaganga",Sivaganga,Sivaganga,Polytechnic
"Government Arts and Science College, Sankarankovil",Tenkasi,Sankarankovil,Arts and Science
"J.P. College of Education, Ayikudy",Tenkasi,Alangulam,B.Ed
"Matha College of Nursing, Alangulam",Tenkasi,Alangulam,Nursing
"Sardar Raja College of Engineering, Alangulam",Tenkasi,Alangulam,Engineering
"Sri Ram Nallamani Yadava College of Pharmacy, Tenkasi",Tenkasi,Tenkasi,Paramedical
"T.P.M. Polytechnic College, Sankarankovil",Tenkasi,Sankarankovil,Polytechnic
"J.P. College of Arts and Science, Ayikudy",Tenkasi,Kadayanallur,Arts and Science
"Mahakavi Bharathiyar College of Engineering and Technology, Vasudevanallur",Tenkasi,Vasudevanallur,Engineering
"S. S. Polytechnic College, Alangulam",Tenkasi,Alangulam,Polytechnic
"Govi. Arts and Science College, Surandai",Tenkasi,Sankarankovil,Arts and Science
"Greeno Polytechnic College, Alangulam",Tenkasi,Alangulam,Polytechnic
"Pasumpon Muthuramalinga Thevar College, Melaneelithanallur",Tenkasi,Sankarankovil,Arts and Science
"S. Thangapazham Medical College of Naturopathy and Yogic Science, Vasudevanallur",Tenkasi,Vasudevanallur,Medical
"Sri Parasakthi College of Education for Women, Courtallam",Tenkasi,Tenkasi,B.Ed
"Sri Ram Nallamani Yadava College of Arts and Science, Tenkasi",Tenkasi,Tenkasi,Arts and Science
"Sri Vyasa Arts and Science College, Vadakarai",Tenkasi,Sankarankovil,Arts and Science
"V.K.P. Polytechnic College, Sankarankovil",Tenkasi,Sankarankovil,Polytechnic
"J.P. College of Engineering, Ayikudy",Tenkasi,Tenkasi,Engineering
"S. Thangapazham Agricultural College (STAC), Vasudevanallur",Tenkasi,Vasudevanallur,Agriculture
"S. Thirumalai Kumarasamy Arts and Science College, Courtallam",Tenkasi,Tenkasi,Arts and Science
"Sri Ram Nallamani Yadava College of Education, Tenkasi",Tenkasi,Tenkasi,B.Ed
"Government Arts and Science College, Kadayanallur",Tenkasi,Kadayanallur,Arts and Science
"M.S.P. Velayutham Nadar Polytechnic College, Pavoorchatram",Tenkasi,Vasudevanallur,Polytechnic
"S. Veerasamy Chettiar College of Engineering and Technology, Puliangudi",Tenkasi,Kadayanallur,Engineering
"Sardar Raja Arts and Science College, Alangulam",Tenkasi,Alangulam,Arts and Science
"Sri Parasakthi College for Women (Autonomous), Courtallam",Tenkasi,Tenkasi,Arts and Science
"Bon Secours College of Education, Thanjavur",Thanjavur,Thanjavur,B.Ed
"Dharmambal Ramasamy Arts and Science College, Thanjavur",Thanjavur,Thanjavur,Arts and Science
"Government Arts and Science College, Peravurani",Thanjavur,Peravurani,Arts and Science
"Mannai Narayanasamy College of Nursing, Thanjavur",Thanjavur,Thanjavur,Nursing
"Marudupandiyar College of Arts and Science, Thanjavur",Thanjavur,Thanjavur,Arts and Science
"P.R. Engineering College, Vallam",Thanjavur,Thiruvaiyaru,Engineering
"T.U.K. Arts College (Karanthai Tamil Sangam), Thanjavur",Thanjavur,Thanjavur,Arts and Science
"Adaikkala Madha College of Arts and Science, Vallam",Thanjavur,Thiruvaiyaru,Arts and Science
"As-salam College of Engineering and Technology, Aduthurai",Thanjavur,Papanasam,Engineering
"Dr. M. S. Swaminathan Agricultural College and Research Institute (TNAU), Eachangottai",Thanjavur,Orathanadu,Agriculture
"Meenakshi Chandrasekaran College of Arts and Science, Pattukkottai",Thanjavur,Pattukkottai,Arts and Science
"Periyar Maniammai Institute of Science & Technology (PMIST), Vallam",Thanjavur,Thiruvaiyaru,University
"Vandayar Engineering College, Thanjavur",Thanjavur,Thanjavur,Engineering
"Manali Ramakrishna Polytechnic College, Thanjavur",Thanjavur,Thanjavur,Polytechnic
"Shanmuga Polytechnic College, Thanjavur",Thanjavur,Thanjavur,Polytechnic
"Star Lion College of Engineering and Technology, Thanjavur",Thanjavur,Thanjavur,Engineering
"University College of Engineering (Anna University), Pattukkottai",Thanjavur,Pattukkottai,Engineering
"Annai College of Engineering and Technology (ACET), Kumbakonam",Thanjavur,Kumbakonam,Engineering
"Annai Medical College of Siddha and Research Centre, Kumbakonam",Thanjavur,Kumbakonam,Medical
"Bharath College of Science and Management, Thanjavur",Thanjavur,Thanjavur,Arts and Science
"Government Arts College, Kumbakonam",Thanjavur,Kumbakonam,Arts and Science
"Government College for Women, Kumbakonam",Thanjavur,Kumbakonam,Arts and Science
"Government Yoga and Naturopathy Medical College, Thanjavur",Thanjavur,Thanjavur,Medical
"KSK College of Engineering & Technology, Kumbakonam",Thanjavur,Kumbakonam,Engineering
"Rajah's College of Sanskrit and Tamil Studies, Thiruvaiyaru",Thanjavur,Thiruvaiyaru,Arts and Science
"Sri Venkateshwara College of Arts and Science, Peravurani",Thanjavur,Peravurani,Arts and Science
"Tamil University, Thanjavur",Thanjavur,Thanjavur,University
"Thanjavur Medical College - College of Nursing, Thanjavur",Thanjavur,Thanjavur,Nursing
"A.V.V.M. Sri Pushpam College, Poondi",Thanjavur,Peravurani,Arts and Science
"Annai Vailankanni Arts and Science College, Thanjavur",Thanjavur,Thanjavur,Arts and Science
"Kamala Subramaniam College of Nursing, Thanjavur",Thanjavur,Thanjavur,Nursing
"Khadir Mohideen College, Adirampattinam",Thanjavur,Pattukkottai,Arts and Science
"Our Lady of Health School and College of Nursing, Thanjavur",Thanjavur,Thanjavur,Nursing
"Rajagiri Dawood Batcha College of Arts and Science, Papanasam",Thanjavur,Papanasam,Arts and Science
"Rajah Serfoji Government College, Thanjavur",Thanjavur,Thanjavur,Arts and Science
"Shanmugha Arts Science Technology and Research Academy (SASTRA), Thirumalaisamudram",Thanjavur,Thanjavur,University
"St. Joseph's College of Engineering & Technology (DMI), Thanjavur",Thanjavur,Thanjavur,Engineering
"Swami Vivekananda Arts and Science College, Vallam",Thanjavur,Thiruvaiyaru,Arts and Science
"Thanjavur Medical College (TMC), Thanjavur",Thanjavur,Thanjavur,Medical
"Idhaya College for Women, Kumbakonam",Thanjavur,Kumbakonam,Arts and Science
"Ponnaiyah Ramajayam Institute of Science and Technology (PRIST), Vallam",Thanjavur,Thiruvaiyaru,University
"Ramya Sathianathan College of Education, Thanjavur",Thanjavur,Thanjavur,B.Ed
"Arasu Engineering College (AEC), Kumbakonam",Thanjavur,Kumbakonam,Engineering
"Bon Secours College for Women, Thanjavur",Thanjavur,Thanjavur,Arts and Science
"Enathi Rajappa College of Arts and Science, Pattukkottai",Thanjavur,Pattukkottai,Arts and Science
"Government College of Engineering, Sengipatti",Thanjavur,Thiruvaiyaru,Engineering
"Kunthavai Naacchiyaar Government Arts College for Women, Thanjavur",Thanjavur,Thanjavur,Arts and Science
"National Institute of Food Technology Entrepreneurship and Management (NIFTEM), Thanjavur",Thanjavur,Thanjavur,University
"Periyar Centenary Polytechnic College, Vallam",Thanjavur,Thiruvaiyaru,Polytechnic
"Ramya Sathianathan Polytechnic College, Thanjavur",Thanjavur,Thanjavur,Polytechnic
"St. Xavier School and College of Nursing, Kumbakonam",Thanjavur,Kumbakonam,Nursing
"Government Polytechnic College, Kumbakonam",Thanjavur,Kumbakonam,Polytechnic
"Indian Institute of Catering Technology and Hotel Management, Thanjavur",Thanjavur,Thanjavur,Catering & Hotel Management
"Parisutham Institute of Technology & Science (PITS), Thanjavur",Thanjavur,Thanjavur,Engineering
"Sami Arul College of Arts and Science, Vallam",Thanjavur,Thiruvaiyaru,Arts and Science
"Veterinary College and Research Institute (TANUVAS), Orathanadu",Thanjavur,Orathanadu,Veterinary
"Annai Polytechnic College, Veerapandi (Theni)",Theni,Andipatti,Polytechnic
"Bharath Niketan Engineering College, Aundipatty",Theni,Andipatti,Engineering
"CPA Polytechnic College, Bodinayakanur",Theni,Bodinayakanur,Polytechnic
"Government Theni Medical College, Theni",Theni,Andipatti,Medical
"Nadar Saraswathi College of Arts and Science, Theni",Theni,Andipatti,Arts and Science
"Nadar Saraswathi College of Education, Theni",Theni,Andipatti,B.Ed
"Nadar Saraswathi College of Engineering and Technology, Theni",Theni,Andipatti,Engineering
"Theni Kammavar Sangam Polytechnic College, Theni",Theni,Andipatti,Polytechnic
"Cardamom Planter's Association (CPA) College, Bodinayakanur",Theni,Bodinayakanur,Arts and Science
"Mary Matha College of Arts and Science, Periyakulam",Theni,Periyakulam,Arts and Science
"Sri Adi Chunchanagiri Women's College, Cumbum",Theni,Cumbum,Arts and Science
"Theni Medical College - College of Nursing, Theni",Theni,Bodinayakanur,Nursing
"Jayaraj Annapackiam College for Women (Autonomous), Periyakulam",Theni,Periyakulam,Arts and Science
"Theni Kammavar Sangam College of Education, Theni",Theni,Cumbum,B.Ed
"CPA College of Education, Bodinayakanur",Theni,Bodinayakanur,B.Ed
"Government Arts and Science College, Veerapandi (Theni)",Theni,Periyakulam,Arts and Science
"Govindammal College of Nursing, Theni",Theni,Periyakulam,Nursing
"Hajee Karutha Rowther Howdia College (Autonomous), Uthamapalayam",Theni,Periyakulam,Arts and Science
"Odaiyappa College of Engineering and Technology, Theni",Theni,Periyakulam,Engineering
"St. Anne's College of Education for Women, Periyakulam",Theni,Periyakulam,B.Ed
"Theni Kammavar Sangam College of Technology, Theni",Theni,Periyakulam,Engineering
DG Vaishnav College,Thiruvallur,Avadi,General
Mother Teresa Womens University,Thiruvallur,Avadi,General
Sastra University Law School,Thiruvallur,Avadi,General
TA PAS College,Thiruvallur,Avadi,General
SRM University,Thiruvallur,Gummidipoondi,General
Ethiraj College,Thiruvallur,Ponneri,General
Hindustan College,Thiruvallur,Poonamallee,General
PSG College of Arts & Science,Thiruvallur,Poonamallee,General
Stella Maris College,Thiruvallur,Poonamallee,General
TNAU Coimbatore,Coimbatore,Coimbatore City,General
Manipal Institute,Thiruvallur,Thiruvallur,General
VISTAS Chennai,Chennai,Chennai City,General
VIT Vellore,Vellore,Vellore City,General
Agri College Killikulam,Thiruvallur,Tiruttani,General
PSG Tech,Thiruvallur,Tiruttani,General
Loyola College,Thiruvarur,Mannargudi,General
Alagappa University,Thiruvarur,Nannilam,General
Annamalai University,Thiruvarur,Nannilam,General
Coimbatore Institute of Technology,Coimbatore,Coimbatore City,General
Kongu Engineering College,Thiruvarur,Thiruthuraipoondi,General
Government College of Fine Arts Chennai,Chennai,Chennai City,General
"A.P.C. Mahalaxmi College for Women, Thoothukudi",Thoothukudi,Thoothukkudi,Arts and Science
"Chandy College of Education, Thoothukudi",Thoothukudi,Thoothukkudi,B.Ed
"Chandy College of Engineering, Thoothukudi",Thoothukudi,Thoothukkudi,Engineering
"Govindammal Aditanar College for Women, Tiruchendur",Thoothukudi,Tiruchendur,Arts and Science
"K.R. College of Arts and Science, Kovilpatti",Thoothukudi,Kovilpatti,Arts and Science
"Kamaraj College, Thoothukudi",Thoothukudi,Thoothukkudi,Arts and Science
"Sivanthi Aditanar College of Education, Tiruchendur",Thoothukudi,Tiruchendur,B.Ed
"Thoothukudi Medical College (Government), Thoothukudi",Thoothukudi,Thoothukkudi,Medical
Thoothukudi Medical College - College of Nursing,Thoothukudi,Kovilpatti,Nursing
"Aditanar College of Arts and Science, Tiruchendur",Thoothukudi,Tiruchendur,Arts and Science
"Jayaraj Annapackiam CSI College of Engineering, Nazareth",Thoothukudi,Ottapidaram,Engineering
"Lakshmi Ammal Polytechnic College, Kovilpatti",Thoothukudi,Kovilpatti,Polytechnic
"Rev. John Thomas College of Education, Megnanapuram",Thoothukudi,Ottapidaram,B.Ed
"St. Mary's College (Autonomous), Thoothukudi",Thoothukudi,Thoothukkudi,Arts and Science
"V.O.C. College of Education, Thoothukudi",Thoothukudi,Thoothukkudi,B.Ed
"Dr. G.U. Pope College of Education, Sawyerpuram",Thoothukudi,Srivaikuntam,B.Ed
"G. Venkataswamy Naidu College (GVN), Kovilpatti",Thoothukudi,Kovilpatti,Arts and Science
"Holy Cross Engineering College, Thoothukudi",Thoothukudi,Thoothukkudi,Engineering
"Holy Cross Home Science College, Thoothukudi",Thoothukudi,Thoothukkudi,Arts and Science
"Nazareth Margoschis College, Pillaiyanmanai (Nazareth)",Thoothukudi,Srivaikuntam,Arts and Science
"St. Ann's College of Nursing, Thoothukudi",Thoothukudi,Thoothukkudi,Nursing
"St. Mother Theresa Engineering College, Vagaikulam",Thoothukudi,Srivaikuntam,Engineering
"University College of Engineering (UCE), Thoothukudi",Thoothukudi,Thoothukkudi,Engineering
"Unnamalai Institute of Technology, Kovilpatti",Thoothukudi,Kovilpatti,Engineering
"Dr. Sivanthi Aditanar College of Engineering, Tiruchendur",Thoothukudi,Tiruchendur,Engineering
"Fisheries College and Research Institute (FCRI), Thoothukudi",Thoothukudi,Thoothukkudi,Fisheries
"Government Polytechnic College, Thoothukudi",Thoothukudi,Thoothukkudi,Polytechnic
"National Engineering College (NEC), Kovilpatti",Thoothukudi,Kovilpatti,Engineering
"V.O. Chidambaram College (VOC College), Thoothukudi",Thoothukudi,Thoothukkudi,Arts and Science
"Infant Jesus College of Engineering, Keela Vallanadu",Thoothukudi,Tiruchendur,Engineering
"Pope's College, Sawyerpuram",Thoothukudi,Tiruchendur,Arts and Science
"Sri K.G.S. Arts College, Srivaikuntam",Thoothukudi,Srivaikuntam,Arts and Science
"Agricultural College and Research Institute (AC&RI), Killikulam",Thoothukudi,Vilathikulam,Agriculture
Indian Institute of Information Technology Tiruchirappalli (IIIT Srirangam),Tiruchirappalli,Lalgudi,Engineering
"Jamal Mohamed College (Autonomous), Trichy",Tiruchirappalli,Tiruchirappalli (East),Arts and Science
"Srimad Andavan Arts and Science College, Thiruvanaikoil",Tiruchirappalli,Lalgudi,Arts and Science
"St. Joseph's College (Autonomous), Trichy",Tiruchirappalli,Tiruchirappalli (East),Arts and Science
"Tamil Nadu National Law University (TNNLU), Navalurkuttappattu",Tiruchirappalli,Lalgudi,Law
"Cauvery College for Women, Trichy",Tiruchirappalli,Tiruchirappalli (East),Arts and Science
"Child Jesus College of Nursing, Trichy",Tiruchirappalli,Tiruchirappalli (East),Nursing
"Holy Cross College of Education, Trichy",Tiruchirappalli,Tiruchirappalli (East),B.Ed
National Institute of Technology Tiruchirappalli (NIT Trichy),Tiruchirappalli,Manachanallur,University
"SRM Medical College Hospital and Research Centre, Irungalur",Tiruchirappalli,Manachanallur,Medical
"Seshasayee Institute of Technology, Ariyamangalam",Tiruchirappalli,Manachanallur,Polytechnic
"TRP Engineering College, Irungalur",Tiruchirappalli,Manachanallur,Engineering
"Government Law College, Tiruchirappalli",Tiruchirappalli,Tiruchirappalli (East),Law
"K.A.P. Viswanatham Government Medical College, Trichy",Tiruchirappalli,Tiruchirappalli (East),Medical
"AIMAN College of Arts and Science for Women, Trichy",Tiruchirappalli,Tiruchirappalli (East),Arts and Science
Bharathidasan University,Tiruchirappalli,Thiruverambur,University
"K. Ramakrishnan College of Education, Samayapuram",Tiruchirappalli,Musiri,B.Ed
"M.I.E.T. Polytechnic College, Gundur",Tiruchirappalli,Musiri,Polytechnic
